C:\Users\fic\Desktop\SENAI-Backend-CSharp\Aula 11 -POO Ariel\Exercícios\Exercício_1\bin\Debug\netcoreapp2.2\Exercício_1.deps.json
C:\Users\fic\Desktop\SENAI-Backend-CSharp\Aula 11 -POO Ariel\Exercícios\Exercício_1\bin\Debug\netcoreapp2.2\Exercício_1.runtimeconfig.json
C:\Users\fic\Desktop\SENAI-Backend-CSharp\Aula 11 -POO Ariel\Exercícios\Exercício_1\bin\Debug\netcoreapp2.2\Exercício_1.runtimeconfig.dev.json
C:\Users\fic\Desktop\SENAI-Backend-CSharp\Aula 11 -POO Ariel\Exercícios\Exercício_1\bin\Debug\netcoreapp2.2\Exercício_1.dll
C:\Users\fic\Desktop\SENAI-Backend-CSharp\Aula 11 -POO Ariel\Exercícios\Exercício_1\bin\Debug\netcoreapp2.2\Exercício_1.pdb
C:\Users\fic\Desktop\SENAI-Backend-CSharp\Aula 11 -POO Ariel\Exercícios\Exercício_1\obj\Debug\netcoreapp2.2\Exercício_1.csprojAssemblyReference.cache
C:\Users\fic\Desktop\SENAI-Backend-CSharp\Aula 11 -POO Ariel\Exercícios\Exercício_1\obj\Debug\netcoreapp2.2\Exercício_1.csproj.CoreCompileInputs.cache
C:\Users\fic\Desktop\SENAI-Backend-CSharp\Aula 11 -POO Ariel\Exercícios\Exercício_1\obj\Debug\netcoreapp2.2\Exercício_1.AssemblyInfoInputs.cache
C:\Users\fic\Desktop\SENAI-Backend-CSharp\Aula 11 -POO Ariel\Exercícios\Exercício_1\obj\Debug\netcoreapp2.2\Exercício_1.AssemblyInfo.cs
C:\Users\fic\Desktop\SENAI-Backend-CSharp\Aula 11 -POO Ariel\Exercícios\Exercício_1\obj\Debug\netcoreapp2.2\Exercício_1.dll
C:\Users\fic\Desktop\SENAI-Backend-CSharp\Aula 11 -POO Ariel\Exercícios\Exercício_1\obj\Debug\netcoreapp2.2\Exercício_1.pdb
C:\Users\fic\Desktop\SENAI-Backend-CSharp\Aula 11 -POO Ariel\Exercícios 1.Out\Exercício_1\bin\Debug\netcoreapp2.2\Exercício_1.deps.json
C:\Users\fic\Desktop\SENAI-Backend-CSharp\Aula 11 -POO Ariel\Exercícios 1.Out\Exercício_1\bin\Debug\netcoreapp2.2\Exercício_1.runtimeconfig.json
C:\Users\fic\Desktop\SENAI-Backend-CSharp\Aula 11 -POO Ariel\Exercícios 1.Out\Exercício_1\bin\Debug\netcoreapp2.2\Exercício_1.runtimeconfig.dev.json
C:\Users\fic\Desktop\SENAI-Backend-CSharp\Aula 11 -POO Ariel\Exercícios 1.Out\Exercício_1\bin\Debug\netcoreapp2.2\Exercício_1.dll
C:\Users\fic\Desktop\SENAI-Backend-CSharp\Aula 11 -POO Ariel\Exercícios 1.Out\Exercício_1\bin\Debug\netcoreapp2.2\Exercício_1.pdb
C:\Users\fic\Desktop\SENAI-Backend-CSharp\Aula 11 -POO Ariel\Exercícios 1.Out\Exercício_1\obj\Debug\netcoreapp2.2\Exercício_1.csprojAssemblyReference.cache
C:\Users\fic\Desktop\SENAI-Backend-CSharp\Aula 11 -POO Ariel\Exercícios 1.Out\Exercício_1\obj\Debug\netcoreapp2.2\Exercício_1.csproj.CoreCompileInputs.cache
C:\Users\fic\Desktop\SENAI-Backend-CSharp\Aula 11 -POO Ariel\Exercícios 1.Out\Exercício_1\obj\Debug\netcoreapp2.2\Exercício_1.AssemblyInfoInputs.cache
C:\Users\fic\Desktop\SENAI-Backend-CSharp\Aula 11 -POO Ariel\Exercícios 1.Out\Exercício_1\obj\Debug\netcoreapp2.2\Exercício_1.AssemblyInfo.cs
C:\Users\fic\Desktop\SENAI-Backend-CSharp\Aula 11 -POO Ariel\Exercícios 1.Out\Exercício_1\obj\Debug\netcoreapp2.2\Exercício_1.dll
C:\Users\fic\Desktop\SENAI-Backend-CSharp\Aula 11 -POO Ariel\Exercícios 1.Out\Exercício_1\obj\Debug\netcoreapp2.2\Exercício_1.pdb
